         {{1.5212630e+01, 1.9997189e+00, 1.1107658e+00, 2.2908602e+00}},
 
         {{1.4396745e+01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{1.6588185e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 1.7369092e+00, 3.4917765e+00, 2.4028158e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{1.1436738e+01, 0.0000000e+00, 0.0000000e+00, 2.7611017e-01}},
 
         {{2.5184972e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{9.4547558e-01, 3.1391460e-02, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 1.8882141e+00, 1.1599913e+00, 1.8171434e+00}},
 
         {{4.3372860e+00, 3.7896201e-02, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.5479072e-01}},
 
         {{5.8125663e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 3.0502658e+00, 2.1800992e+00, 2.4160168e+00}},
 
         {{5.7304139e+00, 3.2673426e+00, 1.4839143e+00, 3.0509262e+00}},
 
         {{0.0000000e+00, 1.4376673e+00, 3.1222324e+00, 1.4309099e+00}},
 
         {{1.1156233e+01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{4.1741326e-01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 3.9061302e-01, 1.8383505e+00, 4.7542468e-01}},
 
         {{6.6200676e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{1.3159139e+00, 2.2598621e-01, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 6.5686744e-01, 1.7659205e+00, 1.3641157e+00}},
 
         {{1.0227004e+01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{3.0525193e+00, 1.4240421e+00, 0.0000000e+00, 3.5337600e-01}},
 
         {{0.0000000e+00, 7.8459787e-01, 2.8290311e-01, 5.8051002e-01}},
 
         {{1.2157578e+01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 2.2206077e-01, 2.6249078e-01, 3.5483685e-01}},
 
         {{5.9331673e-01, 1.1806871e+00, 2.8405094e+00, 1.8860960e+00}},
 
         {{6.3215375e-01, 2.2487810e-01, 9.9974829e-01, 2.9908264e-01}},
 
         {{1.4872079e+00, 0.0000000e+00, 1.7858458e-01, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 9.5210254e-01, 1.7305565e-01}},
 
         {{3.5826235e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{1.5462086e+00, 8.3044922e-01, 2.0383527e+00, 1.3063837e+00}},
 
         {{7.5331807e+00, 0.0000000e+00, 8.9374684e-02, 0.0000000e+00}},
 
         {{1.1307380e+01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{5.2377958e+00, 6.2153220e-01, 3.3832619e-01, 7.4769944e-01}},
 
         {{0.0000000e+00, 5.5154043e-01, 3.0238447e-03, 1.0288137e+00}},
 
         {{0.0000000e+00, 1.7748053e+00, 1.0046947e+00, 2.5474448e+00}},
 
         {{9.4807739e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{1.1038915e+01, 0.0000000e+00, 6.1162091e-03, 0.0000000e+00}},
 
         {{0.0000000e+00, 4.1054215e-02, 1.1002332e+00, 9.8610771e-01}},
 
         {{9.3987532e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{4.8834777e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 2.7380872e-01, 7.5862491e-01, 3.3413112e-01}},
 
         {{2.0845468e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{6.5700145e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{1.2172001e+01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{1.9518824e+00, 2.0204577e+00, 2.0609558e+00, 3.0741146e+00}},
 
         {{0.0000000e+00, 2.5741150e+00, 2.2400734e+00, 2.8520222e+00}},
 
         {{1.0788691e+01, 1.0065799e+00, 2.7744982e+00, 2.1972139e+00}},
 
         {{0.0000000e+00, 1.6424468e+00, 1.2152141e+00, 9.1875625e-01}},
 
         {{0.0000000e+00, 1.7748053e+00, 3.2575531e+00, 2.9616101e+00}},
 
         {{0.0000000e+00, 1.7384574e+00, 8.8244277e-01, 2.0883441e+00}},
 
         {{0.0000000e+00, 1.2011307e+00, 1.7505710e+00, 2.2280443e+00}}};

float m1mp3_out[64][1][2] = {{{1.7945026e+00, 1.5489159e+00}},
 
         {{2.2094642e-01, 3.3038285e-01}},
 
         {{0.0000000e+00, 0.0000000e+00}},
 
         {{1.4720061e+00, 1.6824133e+00}},
 
         {{6.9332480e+00, 0.0000000e+00}},
 
         {{3.8640871e+00, 9.0654850e-01}},
 
         {{0.0000000e+00, 0.0000000e+00}},
 
         {{1.5212630e+01, 2.2908602e+00}},
 
         {{1.4396745e+01, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00}},
 
         {{1.6588185e+00, 0.0000000e+00}},
 
         {{1.7369092e+00, 3.4917765e+00}},
 
         {{0.0000000e+00, 0.0000000e+00}},
 
         {{1.1436738e+01, 2.7611017e-01}},
 
         {{2.5184972e+00, 0.0000000e+00}},
 
         {{9.4547558e-01, 0.0000000e+00}},
 
         {{1.8882141e+00, 1.8171434e+00}},
 
         {{4.3372860e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 3.5479072e-01}},
 
         {{5.8125663e+00, 0.0000000e+00}},
 
         {{3.0502658e+00, 2.4160168e+00}},
 
         {{5.7304139e+00, 3.0509262e+00}},
 
         {{1.4376673e+00, 3.1222324e+00}},
 
         {{1.1156233e+01, 0.0000000e+00}},
 
         {{4.1741326e-01, 0.0000000e+00}},
 
         {{3.9061302e-01, 1.8383505e+00}},
 
         {{6.6200676e+00, 0.0000000e+00}},
 
         {{1.3159139e+00, 0.0000000e+00}},
 
         {{6.5686744e-01, 1.7659205e+00}},
 
         {{1.0227004e+01, 0.0000000e+00}},
 
         {{3.0525193e+00, 3.5337600e-01}},
 
         {{7.8459787e-01, 5.8051002e-01}},
 
         {{1.2157578e+01, 0.0000000e+00}},
 
         {{2.2206077e-01, 3.5483685e-01}},
 
         {{1.1806871e+00, 2.8405094e+00}},
 
         {{6.3215375e-01, 9.9974829e-01}},
 
         {{1.4872079e+00, 1.7858458e-01}},
 
         {{0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 9.5210254e-01}},
 
         {{3.5826235e+00, 0.0000000e+00}},
 
         {{1.5462086e+00, 2.0383527e+00}},
 
         {{7.5331807e+00, 8.9374684e-02}},
 
         {{1.1307380e+01, 0.0000000e+00}},
 
         {{5.2377958e+00, 7.4769944e-01}},
 
         {{5.5154043e-01, 1.0288137e+00}},
 
         {{1.7748053e+00, 2.5474448e+00}},
 
         {{9.4807739e+00, 0.0000000e+00}},
 
         {{1.1038915e+01, 6.1162091e-03}},
 
         {{4.1054215e-02, 1.1002332e+00}},
 
         {{9.3987532e+00, 0.0000000e+00}},
 
         {{4.8834777e+00, 0.0000000e+00}},
 
         {{2.7380872e-01, 7.5862491e-01}},
 
         {{2.0845468e+00, 0.0000000e+00}},
 
         {{6.5700145e+00, 0.0000000e+00}},
 
         {{1.2172001e+01, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00}},
 
         {{2.0204577e+00, 3.0741146e+00}},
 
         {{2.5741150e+00, 2.8520222e+00}},
 
         {{1.0788691e+01, 2.7744982e+00}},
 
         {{1.6424468e+00, 1.2152141e+00}},
 
         {{1.7748053e+00, 3.2575531e+00}},
 
         {{1.7384574e+00, 2.0883441e+00}},
 
         {{1.2011307e+00, 2.2280443e+00}}}; 
  
		 
float m1flt [128][1] =	{{1.7945026e+00},{ 1.5489159e+00},{ 2.2094642e-01},{ 3.3038285e-01},{
         0.0000000e+00},{ 0.0000000e+00},{ 1.4720061e+00},{ 1.6824133e+00},{
         6.9332480e+00},{ 0.0000000e+00},{ 3.8640871e+00},{ 9.0654850e-01},{
         0.0000000e+00},{ 0.0000000e+00},{ 1.5212630e+01},{ 2.2908602e+00},{
         1.4396745e+01},{ 0.0000000e+00},{ 0.0000000e+00},{ 0.0000000e+00},{
         1.6588185e+00},{ 0.0000000e+00},{ 1.7369092e+00},{ 3.4917765e+00},{
         0.0000000e+00},{ 0.0000000e+00},{ 1.1436738e+01},{ 2.7611017e-01},{
         2.5184972e+00},{ 0.0000000e+00},{ 9.4547558e-01},{ 0.0000000e+00},{
         1.8882141e+00},{ 1.8171434e+00},{ 4.3372860e+00},{ 0.0000000e+00},{
         0.0000000e+00},{ 3.5479072e-01},{ 5.8125663e+00},{ 0.0000000e+00},{
         3.0502658e+00},{ 2.4160168e+00},{ 5.7304139e+00},{ 3.0509262e+00},{
         1.4376673e+00},{ 3.1222324e+00},{ 1.1156233e+01},{ 0.0000000e+00},{
         4.1741326e-01},{ 0.0000000e+00},{ 3.9061302e-01},{ 1.8383505e+00},{
         6.6200676e+00},{ 0.0000000e+00},{ 1.3159139e+00},{ 0.0000000e+00},{
         6.5686744e-01},{ 1.7659205e+00},{ 1.0227004e+01},{ 0.0000000e+00},{
         3.0525193e+00},{ 3.5337600e-01},{ 7.8459787e-01},{ 5.8051002e-01},{
         1.2157578e+01},{ 0.0000000e+00},{ 2.2206077e-01},{ 3.5483685e-01},{
         1.1806871e+00},{ 2.8405094e+00},{ 6.3215375e-01},{ 9.9974829e-01},{
         1.4872079e+00},{ 1.7858458e-01},{ 0.0000000e+00},{ 0.0000000e+00},{
         0.0000000e+00},{ 0.0000000e+00},{ 0.0000000e+00},{ 9.5210254e-01},{
         3.5826235e+00},{ 0.0000000e+00},{ 1.5462086e+00},{ 2.0383527e+00},{
         7.5331807e+00},{ 8.9374684e-02},{ 1.1307380e+01},{ 0.0000000e+00},{
         5.2377958e+00},{ 7.4769944e-01},{ 5.5154043e-01},{ 1.0288137e+00},{
         1.7748053e+00},{ 2.5474448e+00},{ 9.4807739e+00},{ 0.0000000e+00},{
         1.1038915e+01},{ 6.1162091e-03},{ 4.1054215e-02},{ 1.1002332e+00},{
         9.3987532e+00},{ 0.0000000e+00},{ 4.8834777e+00},{ 0.0000000e+00},{
         2.7380872e-01},{ 7.5862491e-01},{ 2.0845468e+00},{ 0.0000000e+00},{
         6.5700145e+00},{ 0.0000000e+00},{ 1.2172001e+01},{ 0.0000000e+00},{
         0.0000000e+00},{ 0.0000000e+00},{ 2.0204577e+00},{ 3.0741146e+00},{
         2.5741150e+00},{ 2.8520222e+00},{ 1.0788691e+01},{ 2.7744982e+00},{
         1.6424468e+00},{ 1.2152141e+00},{ 1.7748053e+00},{ 3.2575531e+00},{
         1.7384574e+00},{ 2.0883441e+00},{ 1.2011307e+00},{ 2.2280443e+00}};

float m1d1_out[128][1] = {{3.1771451e-02},{ 0.0000000e+00},{ 9.9955863e-01},{ 1.0756254e-03},{
         1.0000000e+00},{ 1.4513731e-05},{ 1.0000000e+00},{ 1.0000000e+00},{
         0.0000000e+00},{ 0.0000000e+00},{ 4.8885977e-01},{ 0.0000000e+00},{
         9.9999386e-01},{ 0.0000000e+00},{ 1.0000000e+00},{ 9.0013278e-01},{
         0.0000000e+00},{ 9.9999654e-01},{ 4.1723251e-07},{ 0.0000000e+00},{
         9.9958402e-01},{ 1.0000000e+00},{ 9.9917662e-01},{ 0.0000000e+00},{
         0.0000000e+00},{ 1.0000000e+00},{ 0.0000000e+00},{ 1.0000000e+00},{
         1.0000000e+00},{ 4.4141531e-02},{ 2.9802322e-08},{ 0.0000000e+00},{
         0.0000000e+00},{ 0.0000000e+00},{ 1.0000000e+00},{ 0.0000000e+00},{
         0.0000000e+00},{ 1.0000000e+00},{ 1.0000000e+00},{ 1.0000000e+00},{
         0.0000000e+00},{ 5.9179771e-01},{ 0.0000000e+00},{ 0.0000000e+00},{
         0.0000000e+00},{ 1.9138435e-01},{ 6.0607100e-01},{ 0.0000000e+00},{
         1.0000000e+00},{ 9.9999928e-01},{ 0.0000000e+00},{ 1.9990742e-02},{
         0.0000000e+00},{ 0.0000000e+00},{ 0.0000000e+00},{ 0.0000000e+00},{
         1.0000000e+00},{ 0.0000000e+00},{ 2.8172255e-01},{ 7.1087480e-02},{
         1.6313791e-04},{ 1.0000000e+00},{ 0.0000000e+00},{ 9.9979913e-01},{
         1.0000000e+00},{ 3.9642453e-03},{ 9.9995840e-01},{ 0.0000000e+00},{
         9.9999744e-01},{ 8.9406967e-08},{ 2.0861626e-07},{ 1.4278293e-04},{
         9.3877316e-06},{ 0.0000000e+00},{ 0.0000000e+00},{ 1.0000000e+00},{
         9.9999845e-01},{ 2.0799601e-01},{ 0.0000000e+00},{ 9.9957776e-01},{
         6.5523386e-03},{ 9.9974900e-01},{ 9.9999994e-01},{ 9.9999976e-01},{
         0.0000000e+00},{ 9.9952459e-01},{ 2.1280646e-03},{ 9.9941468e-01},{
         0.0000000e+00},{ 0.0000000e+00},{ 9.9987513e-01},{ 0.0000000e+00},{
         9.9391389e-01},{ 0.0000000e+00},{ 9.9999416e-01},{ 1.0000000e+00},{
         1.8682829e-01},{ 9.9999684e-01},{ 1.5828460e-02},{ 4.6133995e-05},{
         0.0000000e+00},{ 0.0000000e+00},{ 9.9998260e-01},{ 1.0000000e+00},{
         1.0000000e+00},{ 0.0000000e+00},{ 4.7683716e-06},{ 0.0000000e+00},{
         2.1159649e-06},{ 2.1755695e-06},{ 0.0000000e+00},{ 0.0000000e+00},{
         9.9999905e-01},{ 0.0000000e+00},{ 9.9999088e-01},{ 0.0000000e+00},{
         9.9999964e-01},{ 9.9996251e-01},{ 9.9999988e-01},{ 0.0000000e+00},{
         1.0000000e+00},{ 3.8334021e-01},{ 0.0000000e+00},{ 0.0000000e+00},{
         9.9973762e-01},{ 9.9999845e-01},{ 8.5785484e-01},{ 1.0000000e+00}};

float m1d2_out[2][1]= {{-2.6076782},  {3.5693266}};
