         1.56008343, 1.38411493, 0.91115808, 0.98175391, 1.18149781,
         1.16769291, 1.13217204, 1.23680622, 1.43652792, 1.61000265,
         1.71370682, 1.73435367, 1.65145734, 1.40865484, 0.9388777 ,
         1.15649337, 1.1173639 , 0.94117342, 1.33709491, 1.43557321,
         1.25051331, 1.16015241, 1.55402124, 1.81706578, 1.71981743,
         1.61170811, 1.31764574, 1.25352031, 1.43535091},
        {3.06745516, 2.8145692 , 2.33465439, 2.91297524, 2.30221599,
         2.37565442, 1.8519641 , 2.95541737, 2.43978086, 2.40523165,
         2.32926206, 2.64604763, 2.43144595, 1.87830193, 2.74634627,
         3.08510527, 2.94177573, 2.25660189, 2.47335142, 2.72856509,
         1.9833938 , 2.01242023, 2.35085766, 2.83717736, 2.49920103,
         1.98430215, 2.331711  , 2.61309956, 2.2668512 , 1.6389899 ,
         2.39677995, 2.38902233, 2.31705908, 2.09351687, 2.4890036 ,
         2.75071931, 2.1072498 , 2.2945833 , 2.43267543, 2.77099836,
         2.4835283 , 1.73974825, 2.6873114 , 2.67404943, 2.6097364 ,
         1.90724942, 1.89313707, 2.26348445, 2.13253918, 2.07172355,
         2.00906972, 2.376672  , 1.63405271, 1.78079011, 1.64554095,
         2.04356554, 1.91433318, 1.07754812, 1.7142287 , 1.51187488,
         2.21915595, 1.13815638, 1.6539193 , 1.88838166, 2.46548791,
         2.18289667, 2.16677846, 3.05474035, 3.52097662, 3.17874608,
         2.46578258, 2.106627  , 2.31033885, 1.82408839, 1.62856809,
         2.20988094, 2.52974041, 2.04313817, 1.68611461, 2.03043107,
         2.49827482, 1.86556818, 1.72711329, 2.06214913, 2.32373358,
         2.01892245, 1.54623312, 1.79127147, 2.06154168, 1.58731898,
         1.67015817, 2.04810207, 2.23665428, 1.80275055, 1.43536772,
         2.27947522, 2.47280341, 2.29811527, 1.87474869, 1.73505489,
         2.24784549, 1.85082713, 1.76453123, 1.62685168, 1.97647433,
         1.9587764 , 1.7272761 , 1.94535031, 2.08426689, 2.28567533,
         1.46205218, 1.590487  , 1.39350833, 1.8162826 },
        {2.96201791, 2.52801093, 2.57308484, 2.4721658 , 2.66682948,
         2.34454863, 1.88388296, 2.22340761, 2.10125812, 2.33948565,
         2.49037657, 2.6368884 , 2.41685366, 2.52375642, 3.10975055,
         3.57618867, 3.25411328, 2.41818874, 2.22108947, 2.27678712,
         2.33563943, 1.91344728, 1.53426183, 2.05675959, 1.6376056 ,
         1.87451045, 1.78669586, 2.5564629 , 2.45372669, 1.95065259,
         2.72322423, 1.9296707 , 2.64324362, 2.12574949, 1.09979716,
         2.34245552, 1.72068467, 2.21267082, 2.12722571, 2.42995325,
         1.42042701, 2.28017015, 2.78968755, 3.00162406, 2.68834773,
         1.84350567, 1.96035803, 2.17599737, 1.77801346, 1.81037974,
         1.9528194 , 1.88138966, 1.36466021, 1.2238235 , 1.94441411,
         1.44047148, 1.50741375, 1.80674635, 1.23703126, 1.51113223,
         1.83537041, 1.39644516, 1.93857197, 1.62820142, 2.17235506,
         1.68576545, 2.53367875, 3.19067214, 3.66690613, 3.26448654,
         2.39512247, 2.18228421, 2.05033674, 1.80532021, 1.88746279,
         1.62725612, 1.83159462, 1.82157638, 1.90661684, 2.21617373,
         2.51171408, 2.40273832, 1.71910444, 2.5532077 , 1.94724813,
         2.39030762, 1.73523852, 1.32862174, 1.63096933, 1.70692586,
         1.58395048, 1.37954331, 1.85834109, 1.35542082, 1.72713967,
         1.5102164 , 1.97593481, 2.1942612 , 1.42014291, 2.03129438,
         2.12267423, 1.96180473, 1.56494196, 1.89360573, 1.95344106,
         1.43501785, 1.53955543, 1.94498671, 1.94590946, 1.21626175,
         1.83561129, 1.60055405, 1.51115026, 1.94113015},
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        },
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        },
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        },
        {3.31139646, 2.5724458 , 2.26119881, 2.92196584, 2.82584734,
         2.39630053, 2.15235226, 2.86986381, 2.41232402, 1.62581222,
         1.99768407, 2.70738259, 2.50140552, 2.44824389, 3.05808788,
         3.61304587, 3.36524388, 2.63073539, 2.13307534, 2.82968909,
         2.50232714, 2.05377627, 2.37626295, 2.85979381, 2.55285365,
         1.88680164, 2.41903099, 2.84455924, 2.57137059, 1.79085698,
         2.48988704, 2.51259346, 2.73144915, 2.27440438, 2.51066741,
         2.77879798, 2.263436  , 2.01860317, 2.60211685, 2.92429023,
         2.44169061, 2.2090788 , 3.04117   , 3.12723898, 2.10193025,
         2.1708967 , 1.92828895, 1.8771069 , 2.08151271, 1.78602579,
         2.0216976 , 2.27912013, 1.81452288, 1.8282225 , 2.10818761,
         2.14531665, 1.78044935, 1.87042918, 1.72617724, 1.25454046,
         2.13059249, 1.48608789, 1.73001317, 1.95301622, 2.55084138,
         2.26668982, 2.52708542, 3.29793506, 3.79715917, 3.42370945,
         2.70833457, 1.75487306, 2.06660134, 1.17679766, 1.73665016,
         2.28744541, 2.51730083, 2.22899857, 1.8428174 , 2.17199875,
         2.79198708, 2.4923723 , 1.93522843, 2.53494291, 2.47863801,
         2.22941119, 1.90466362, 1.71832242, 1.86590558, 1.34804902,
         1.50482042, 1.97386262, 2.38550358, 1.93070859, 1.53377798,
         2.21224706, 2.57010773, 2.33806033, 1.85246969, 2.1079914 ,
         2.49630226, 2.1693228 , 1.79738841, 1.91693928, 1.29319294,
         2.07469015, 1.74057049, 2.23935379, 2.21715719, 2.25884194,
         1.88972245, 1.8242972 , 1.29246563, 1.42935176},
        {1.50742922, 1.41996755, 1.45769712, 1.50755646, 1.55412851,
         1.59539275, 1.63319655, 1.6701362 , 1.70755452, 1.74442231,
         1.77760621, 1.80309192, 1.817115  , 1.81667781, 1.79961536,
         1.76457457, 1.71121776, 1.64090102, 1.55784313, 1.46958204,
         1.38314361, 1.29553822, 1.18668853, 1.01448423, 0.66179069,
         0.43739105, 0.93685477, 1.14646492, 1.2513056 , 1.29194744,
         1.27882249, 1.20785326, 1.0559574 , 0.74490066, 0.52330894,
         0.94275392, 1.14747055, 1.26071681, 1.3349392 , 1.39913934,
         1.46617259, 1.53220281, 1.5863312 , 1.61993851, 1.62847113,
         1.60999714, 1.56403696, 1.49143955, 1.39538911, 1.28322664,
         1.16638125, 1.05269791, 0.93489255, 0.79161869, 0.59798305,
         0.34473134, 0.86442219, 0.98062401, 1.07378833, 1.14976775,
         1.21982837, 1.29425955, 1.37416697, 1.45131232, 1.51569285,
         1.56044434, 1.5819467 , 1.5785043 , 1.54943477, 1.49490271,
         1.41657439, 1.31908818, 1.21091055, 1.0993301 , 0.97602271,
         0.80121173, 0.46161291, 0.33312033, 0.77856778, 0.99339761,
         1.11315544, 1.17672581, 1.198443  , 1.18374037, 1.13330444,
         1.04433958, 0.91179024, 0.73764452, 0.58465419, 0.58368499,
         0.66017197, 0.73609557, 0.82686821, 0.93838737, 1.04820275,
         1.1370172 , 1.19747882, 1.22814503, 1.22917083, 1.20064827,
         1.14209133, 1.05236283, 0.92983387, 0.77230425, 0.57302903,
         0.29463489, 0.        , 0.32981447, 0.65548567, 1.31300974,
         1.29948602, 1.27979841, 1.2621464 , 1.25498822},
        {1.95447947, 1.91984204, 1.91550617, 1.90053932, 1.86617583,
         1.80892493, 1.72850509, 1.62918149, 1.52403498, 1.4374862 ,
         1.39098962, 1.38249797, 1.39852961, 1.43077708, 1.47261095,
         1.51545298, 1.55138942, 1.57518921, 1.58377733, 1.57495718,
         1.54646536, 1.49545835, 1.41825716, 1.31035847, 1.16776534,
         0.9959301 , 0.84683084, 0.82037131, 0.8847258 , 0.96768592,
         1.05438544, 1.13919298, 1.21489497, 1.27805585, 1.32954325,
         1.37167097, 1.40532739, 1.42872496, 1.43802404, 1.42868668,
         1.39637986, 1.33724665, 1.24813371, 1.12821807, 0.98679436,
         0.86741437, 0.84612758, 0.91422745, 1.00522504, 1.08706602,
         1.14859237, 1.18539317, 1.19635605, 1.18237407, 1.14549988,
         1.08805633, 0.97076097, 1.00603557, 0.99023615, 0.92582434,
         0.84958289, 0.8810897 , 1.0190258 , 1.15256171, 1.25699883,
         1.34160331, 1.41643365, 1.48455676, 1.54282595, 1.58628   ,
         1.61122592, 1.61586122, 1.59976401, 1.56320268, 1.50644995,
         1.42898866, 1.32848654, 1.19936876, 1.03011032, 0.79462205,
         0.40486933, 0.        , 0.44241218, 0.68747833, 0.84330917,
         0.95624434, 1.03603545, 1.08705441, 1.11399725, 1.12231641,
         1.11703622, 1.10063305, 1.07131511, 1.02313046, 0.94719274,
         0.83159308, 0.65653868, 0.36942535, 0.        , 0.22857954,
         0.57265561, 0.79315432, 0.96249122, 1.09758533, 1.20566571,
         1.29120891, 1.35681865, 1.40347026, 1.43102566, 1.25086754,
         1.198465  , 1.10383786, 0.96280929, 0.86409083},
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        },
        {2.03925862, 2.04433796, 2.07847899, 2.10490391, 2.1174014 ,
         2.11616061, 2.10398545, 2.08469473, 2.06183629, 2.03750046,
         2.01185528, 1.98381086, 1.95227347, 1.91707366, 1.87909863,
         1.83969647, 1.79979122, 1.75936278, 1.71770858, 1.67424405,
         1.62917921, 1.58356139, 1.53862791, 1.49492926, 1.45196796,
         1.40870111, 1.36444301, 1.31938686, 1.27437886, 1.23029003,
         1.18786045, 1.14868894, 1.11697995, 1.10025135, 1.10642788,
         1.13780836, 1.18855104, 1.24895761, 1.31060911, 1.36815761,
         1.41889611, 1.46179437, 1.49664   , 1.52343503, 1.54208725,
         1.55236889, 1.55403133, 1.54692487, 1.53101106, 1.50624623,
         1.47241233, 1.42903311, 1.37550202, 1.3114735 , 1.2374881 ,
         1.1557545 , 1.06874383, 1.1447699 , 1.21728941, 1.28269725,
         1.33896786, 1.38522927, 1.42140776, 1.44792603, 1.46547107,
         1.47483148, 1.47679132, 1.47206989, 1.4613095 , 1.44511981,
         1.42417198, 1.39929913, 1.37152695, 1.34197176, 1.31162937,
         1.28119168, 1.25104221, 1.22142578, 1.19259738, 1.16475499,
         1.13778782, 1.11109547, 1.08369439, 1.05455716, 1.02294467,
         0.98856937, 0.95163821, 0.9129654 , 0.87430667, 0.8387853 ,
         0.81077455, 0.79439795, 0.79109131, 0.79869056, 0.81335029,
         0.83214113, 0.8539952 , 0.8789705 , 0.90704306, 0.93747183,
         0.96894144, 0.99997861, 1.02918367, 1.05528547, 1.07724921,
         1.09452724, 1.10732185, 1.11662748, 1.12386569, 1.11402714,
         1.11198043, 1.11369893, 1.11663073, 1.11799395},
        {1.99867708, 2.05322088, 2.0850231 , 2.10688061, 2.11671471,
         2.11474931, 2.10308397, 2.08470101, 2.06244415, 2.03809518,
         2.01199639, 1.98348928, 1.95181977, 1.9168621 , 1.87927164,
         1.84007969, 1.80005215, 1.75928872, 1.71737376, 1.67393767,
         1.62916526, 1.58385723, 1.53897986, 1.49502595, 1.45171598,
         1.40831119, 1.36425225, 1.31957233, 1.27480092, 1.23060511,
         1.18780949, 1.14829993, 1.11652305, 1.10001958, 1.10653204,
         1.13812853, 1.18885578, 1.24907703, 1.31052847, 1.36798802,
         1.41877418, 1.4617907 , 1.49672907, 1.52353233, 1.54211817,
         1.5523193 , 1.55394937, 1.54687934, 1.53103862, 1.50632384,
         1.47247446, 1.42902228, 1.37541734, 1.31138053, 1.23747642,
         1.15586199, 1.06885787, 1.14478573, 1.21722787, 1.28263071,
         1.33894991, 1.38526136, 1.4214524 , 1.4479437 , 1.46545087,
         1.47479571, 1.47677362, 1.47208562, 1.46134269, 1.44513798,
         1.4241566 , 1.39926461, 1.3715085 , 1.34199028, 1.31166742,
         1.28120893, 1.25101812, 1.22138404, 1.19258267, 1.16478492,
         1.13783253, 1.11110837, 1.08366053, 1.0545088 , 1.02293012,
         0.98860608, 0.9516933 , 0.91298324, 0.87426383, 0.83872264,
         0.8107616 , 0.79445092, 0.79114803, 0.79868857, 0.81329955,
         0.83210159, 0.85400492, 0.87901061, 0.90706813, 0.937461  ,
         0.96891295, 0.99996265, 1.02919169, 1.05530502, 1.07726081,
         1.09452249, 1.10730797, 1.11661817, 1.12386827, 1.11403049,
         1.11198035, 1.1136972 , 1.11662989, 1.11799395},
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        }}};		 
